;;;Bibtex_orig;;;;;;;;;;;ChatGPT;;;;;;;;;;;;Llama;;;;;;;;;;;;CERMINE;;;;;;;;Neural ParsCit
lnum;style;et al.;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;au;ti;jo;ye;pa;vo;nu;description;au;ti;jo;ye;pa;vo;bo;description
670;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;OK;DIFF;OK;OK;OK;OK;author: akeramatfarhamirkhani <-> amirkhanih -|- journal: Journal Of Information Science <-> Â Journal Of Information Science -|- ;DIFF;DIFF;DIFF;MISS;DIFF;DIFF;NONE;author: akeramatfarhamirkhani <> 70akeramatfarhamirkhani | title: Bibliometrics Of Sentiment Analysis Literature <> ÂBibliometrics Of Sentiment Analysis Literature,Â Journal Of | journal: Journal Of Information Science <> Information Science | pages: 3-15 <> 0165-5515.10.1177/0165551518761013 | volume: 45 <> vol.45,no.1,3-15,2019,issn | 
671;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;OK;DIFF;OK;OK;OK;OK;author: imjohnson <-> johnsonim -|- journal: Information Development <-> Â Information Development -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: imjohnson <> 71imjohnson | title: Bibliometrics And The Brain Dead <> ÂBibliometrics And The Brain Dead,Â Information | journal: Information Development <> Development | pages: 92-93 <> 92-93,0266-6669.doi:10.1177/0266666911404012 | volume: 27 <> vol.27,no.2,issn | 
672;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;MISS;OK;OK;OK;OK;author: pbrimblecombecmgrossi <-> cmgrossi -|- title: The Bibliometrics Of Atmospheric Environment <-> The Bibliometrics Of Atmospheric Environment,Â Atmospheric Environment -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: pbrimblecombecmgrossi <> 72pbrimblecombecmgrossi | title: The Bibliometrics Of Atmospheric Environment <> ÂThe Bibliometrics Of Atmospheric Environment,Â Atmospheric | journal: Atmospheric Environment <> Environment | pages: 9-12 <> 1352-2310 | volume: 43 <> vol.43,no.1,9-12,issn | 
673;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;MISS;MISS;OK;OK;OK;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> incollection -|- ;DIFF;OK;DIFF;OK;OK;OK;OK;author: rtodorovwglaenzel <-> colloquium -|- journal: Information Processing & Management <-> Â Information Processing & Management -|- ;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: rtodorovwglaenzel <> 73rtodorovuniviiiaswglaenzel | title: Computer Bibliometrics For Journal Classification <> ÂComputer Bibliometrics For Journal Classification,Â Information | journal: Information Processing & Management <> Processing & Management, Bordeaux Bordeaux, France | year: 1990 <> 1990,1988 | pages: 673-680 <> 673-680,COLLOQUIUM0306-4573.10.1016/0306-4573(90)90109-F | volume: 26 <> vol.26,no.5,NOV24-25,issn | 
674;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;MISS;MISS;OK;OK;MISS;MISS;MISS;NONE;NONE;OK;ENTRYTYPE: article <-> incollection -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;MISS;DIFF;DIFF;NONE;author: dstuart <> 74dstuart | title: Data Bibliometrics: Metrics Before Norms <> ÂData Bibliometrics: Metrics Before Norms,Â | pages: 428-435 <> 428-435,1468-4527.01-2017-0008 | volume: 41 <> vol.41,no.3,2017,issn:doi:10.1108/OIR | 
675;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;DIFF;OK;OK;OK;OK;NONE;NONE;OK;journal: Orthopaedics & Traumatology-Surgery & Research <-> Orthopaedics & Traumatology: Surgery & Research -|- ;DIFF;MISS;MISS;OK;OK;MISS;MISS;MISS;NONE;NONE;OK;ENTRYTYPE: article <-> incollection -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;MISS;DIFF;DIFF;NONE;author: pbeaufils <> âbeaufils | title: Bibliometrics. Why Talk About That? <> Orthopaedics | journal: Orthopaedics & Traumatology-Surgery & Research <> Traumatology-Surgery & Research | pages: 1423-1424 <> 75]P.pp.1423-1424,1877-0568 | volume: 105 <> vol.105,no.8,2019,issn | 
676;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;MISS;MISS;OK;OK;MISS;MISS;MISS;NONE;NONE;OK;ENTRYTYPE: article <-> incollection -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: bgodin <> 76bgodin | title: On The Origins Of Bibliometrics <> ÂOn The Origins Of Bibliometrics,Â | pages: 109-133 <> 109-133,0138-9130.10.1007/s11192-006-0086-0 | volume: 68 <> vol.68,no.1,issn | 
677;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;MISS;MISS;OK;OK;MISS;MISS;MISS;NONE;NONE;OK;ENTRYTYPE: article <-> incollection -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: wkleinmbloom <> 77wkleinmbloom | title: Bibliometrics: The Best Available Information? <> ÂBibliometrics: The Best Available Information?Â Social Work | journal: Social Work In Health Care <> In Health Care | pages: 117-121 <> 117-121,0098-1389 | volume: 41 <> vol.41,no.3-4,issn | 
678;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;MISS;DIFF;OK;OK;DIFF;DIFF;NONE;title: Toward A Definition Of Bibliometrics <> Broadus, ÂToward A Definition Of Bibliometrics,Â | pages: 373-379 <> 78]R.5-6,pp.373-379,0138-9130.doi:10.1007/BF02016680 | volume: 12 <> vol.12,no.issn | 
679;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;DIFF;OK;OK;OK;OK;OK;NONE;NONE;OK;title: Dictionary Of Bibliometrics - Diodato,V <-> Dictionary Of Bibliometrics - Diodato, V -|- ;OK;OK;DIFF;OK;MISS;OK;MISS;OK;NONE;NONE;OK;title: Dictionary Of Bibliometrics - Diodato,V <-> Dictionary Of Bibliometrics - Diodato, V -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: kmccain <> 79kmccain | title: Dictionary Of Bibliometrics - Diodato,V <> ÂDictionary Of Bibliometrics - Diodato,V,Â Journal | journal: Journal Of The American Society For Information Science <> Of The American Society For Information Science | pages: 716-717 <> 716-717,0002-8231 | volume: 47 <> vol.47,no.9 | 
680;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;MISS;DIFF;DIFF;NONE;author: gpallis <> 80gpallis | title: A Look At The Bibliometrics <> ÂA Look At The Bibliometrics,Â | pages: 5-7 <> 1089-7801.10.1109/MIC.2019.2931020 | volume: 23 <> vol.23,no.4,5-7,2019,issn | 
681;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;MISS;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Bibliometrics In (And Beyond) Research Evaluation <> [81]R. Romancini, ÂBibliometrics | journal: Em Questao <> Questao | pages: 300-305 <> 300-305,1807-8893.10.19132/1808-5245233.300-305.[82 | volume: 23 <> vol.23,no.3,issn | 
682;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: A Practical Line In Bibliometrics <> ÂA Practical Line In Bibliometrics,Â Interlending & Document | journal: Interlending & Document Supply <> Supply | pages: 90-94 <> 90-94,0264-1615.10.1108/02641050602628 | volume: 33 <> vol.33,no.2,issn | 
683;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: dphillipsjturney <> phillipsjturney | title: Bibliometrics And Uk Science Policy <> ÂBibliometrics | journal: Scientometrics <> Uk Science Policy,Â Scientometrics | pages: 185-200 <> 185-200,0138-9130.10.1007/BF02020074 | volume: 14 <> vol.14,no.3-4,issn | 
684;ieee;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: ratkinson <> atkinson | title: Editorial 28(2) Bibliometrics Revisited <> ÂEditorial 28(2) Bibliometrics Revisited,Â Australasian | journal: Australasian Journal Of Educational Technology <> Journal Of Educational Technology | year: 2012 <> 84]R | pages: III-V <> 1449-3098 | volume: 28 <> vol.28,no.2,III-V,2012,issn | 
685;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: drsmith <> 85drsmith | title: Bibliometrics, Dermatology And Contact Dermatitis <> ÂBibliometrics, Dermatology And Contact Dermatitis,Â | pages: 133-136 <> 133-136,0105-1873.doi:10.1111/j.1600-0536.2008.01405.x | volume: 59 <> vol.59,no.3,issn | 
686;ieee;0;article;1;1;1;1;0;1;1;0;0;0;OK;OK;OK;OK;OK;NONE;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;MISS;DIFF;ADDED;NONE;author: ymokhnachevavtsvetkova <> 86ymokhnachevavtsvetkova | title: Bibliometrics And Modern Scientific Libraries <> ÂBibliometrics And Modern Scientific Libraries,Â Nauchnye I | journal: Nauchnye I Tekhnicheskie Biblioteki-Scientific And Technical Libraries <> Tekhnicheskie Biblioteki-Scientific And Technical Libraries | pages: 51-62 <> 51-62,0130-9765 | 
687;ieee;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: ikmoppett <> 87ikmoppett | title: Individual Bibliometrics In Uk Anaesthesia <> ÂIndividual Bibliometrics In Uk Anaesthesia,Â British | journal: British Journal Of Anaesthesia <> Journal Of Anaesthesia | year: 2010 <> 2010,01-02,2010 | pages: 721-722 <> 721-722,0007-0912 | volume: 105 <> vol.105,no.5 | 
688;ieee;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;OK;OK;DIFF;OK;OK;OK;OK;journal: Information Scientist <-> Â Information Scientist -|- ;DIFF;DIFF;DIFF;OK;OK;DIFF;NONE;author: waiyepeku <> 88w | title: Bibliometrics In Information-Science Curricula <> Aiyepeku, ÂBibliometrics In Information-Science Curricula,Â | journal: Information Scientist <> Scientist | volume: 9 <> vol.9,no.1 | 
689;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;MISS;OK;OK;MISS;OK;NONE;NONE;OK;;DIFF;OK;DIFF;OK;OK;OK;OK;author: lbornmannfdemoyaanegon <-> bornmannl -|- journal: Journal Of Information Science <-> Â Journal Of Information Science -|- ;DIFF;DIFF;DIFF;MISS;DIFF;DIFF;NONE;author: lbornmannfdemoyaanegon <> 89lbornmannfde | title: Spatial Bibliometrics On The City Level <> Moya-Anegon, ÂSpatial Bibliometrics On The City Level,Â Journal Of | journal: Journal Of Information Science <> Information Science | pages: 416-425 <> 416-425,0165-5515.10.1177/0165551518806119 | volume: 45 <> vol.45,no.3,2019,issn | 
690;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;DIFF;OK;OK;OK;OK;OK;NONE;NONE;OK;title: Bibliometrics-Measuring <I>Pervasive</I> <I>Computing'S</I> Impact <-> Bibliometrics-Measuring Pervasive ComputingâS Impact -|- ;OK;OK;DIFF;OK;OK;OK;MISS;OK;NONE;NONE;OK;title: Bibliometrics-Measuring <I>Pervasive</I> <I>Computing'S</I> Impact <-> Bibliometrics - Measuring Pervasive Computing'S Impact -|- ;DIFF;DIFF;MISS;OK;OK;OK;OK;author: mlangheinrich <-> langheinrichm -|- title: Bibliometrics-Measuring <I>Pervasive</I> <I>Computing'S</I> Impact <-> Bibliometrics-Measuring Pervasive Computing'S Impact,Â Ieee Pervasive Computing -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: mlangheinrich <> 90m | title: Bibliometrics-Measuring <I>Pervasive</I> <I>Computing'S</I> Impact <> Langheinrich, ÂBibliometrics-Measuring <I>Pervasive</I> <I>ComputingâS</I> Impact,Â | pages: 6-9 <> 1536-1268.10.1109/MPRV.2018.03367729 | volume: 17 <> vol.17,no.3,6-9,issn | 
691;ieee;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;OK;OK;MISS;OK;MISS;MISS;OK;NONE;NONE;ADDED;ENTRYTYPE: article <-> book -|- ;DIFF;DIFF;OK;OK;DIFF;OK;OK;author: mmcenerystonelakejdbernhard <-> bernhardjd -|- title: The Bibliometrics Of Itch: 2017 Update <-> The Bibliometrics Of Itch -|- pages: 1051 <-> 1051-5555 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: mmcenerystonelakejdbernhard <> 91mmcenerystonelakejdbernhard | title: The Bibliometrics Of Itch: 2017 Update <> ÂThe Bibliometrics Of Itch: Update,Â Acta | journal: Acta Dermato-Venereologica <> Dermato-Venereologica | pages: 1051 <> 0001-5555 | volume: 97 <> vol.97,no.8,1051,2017,issn | 
692;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;MISS;OK;OK;MISS;OK;NONE;NONE;OK;;OK;MISS;OK;OK;OK;OK;OK;;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: wpaisley <> 92w | title: Bibliometrics, Scholarly Communication, And Communication-Research <> Paisley, ÂBibliometrics, Scholarly Communication, And Communication-Research,Â | pages: 701-717 <> 701-717,0093-6502.10.1177/009365089016005010 | volume: 16 <> vol.16,no.5,issn | 
693;ieee;0;inproceedings;1;1;0;1;0;0;1;1;1;0;OK;OK;OK;NONE;OK;NONE;NONE;OK;MISS;OK;NONE;;DIFF;OK;OK;ADDED;DIFF;ADDED;NONE;OK;MISS;MISS;NONE;ENTRYTYPE: inproceedings <-> article -|- year: 1992 <-> 1990 -|- ;DIFF;DIFF;ADDED;DIFF;OK;NONE;ADDED;author: flancastersabdullah <-> unesco -|- title: Science And Politics - Some Bibliometrics Analysis <-> Science And Politics - Some Bibliometrics Analysis,Â In Science Indicators For Developing Countries, R Arvanitis And -|- year: 1992 <-> 1990 -|- ;DIFF;DIFF;NONE;DIFF;DIFF;ADDED;MISS;author: flancastersabdullah <> 93flancastersabdullah | title: Science And Politics - Some Bibliometrics Analysis <> ÂScience And Politics - Some Bibliometrics Analysis,Â In Science Indicators | year: 1992 <> 1990,1992 | pages: 319-331 <> 319-331,isbn:2-7099-1082-9 | 
694;ieee;0;article;1;1;1;1;1;1;1;0;0;0;OK;DIFF;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;author: ecwhite <-> ewhite -|- ;OK;DIFF;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;author: ecwhite <-> ewhite -|- ;DIFF;MISS;OK;OK;OK;OK;OK;author: ecwhite <-> ewhite -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: ecwhite <> 94ewhite | title: Bibliometrics - From Curiosity To Convention <> ÂBibliometrics - From Curiosity To Convention,Â Special | journal: Special Libraries <> Libraries | pages: 35-42 <> 35-42,0038-6723 | volume: 76 <> vol.76,no.1 | 
695;ieee;0;article;1;1;1;1;1;1;0;0;0;1;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;ADDED;NONE;NONE;OK;;DIFF;MISS;DIFF;OK;NONE;OK;OK;author: gdzelalijamroic <-> dzelalijamroicg -|- journal: Land <-> Â Land -|- ;DIFF;DIFF;OK;OK;ADDED;DIFF;NONE;author: gdzelalijamroic <> 95gdzelalijamroic | title: Bibliometrics On Public Utilities Registration Research <> ÂBibliometrics On Public Utilities Registration Research,Â | volume: 12 <> vol.12,no.5,doi | 
696;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;MISS;;DIFF;DIFF;MISS;OK;OK;OK;DIFF;author: jneufeldmvonins <-> neufeldj -|- title: Informed Peer Review And Uninformed Bibliometrics? <-> Informed Peer Review And Uninformed Bibliometrics?Â Research Evaluation -|- number: 1,SI <-> 1 -|- ;DIFF;DIFF;OK;DIFF;DIFF;DIFF;NONE;author: jneufeldmvonins <> neufeldmvonins | title: Informed Peer Review And Uninformed Bibliometrics? <> ÂInformed Peer Review And Uninformed Bibliometrics?Â | year: 2011 <> 96]J.2011 | pages: 31-46 <> 31-46,0958-2029.10.3152/095820211X12941371876382 | volume: 20 <> vol.20,no.1,SI,issn | 
697;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;DIFF;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;author: mtraynorarafferty <-> mtraynoramrafferty -|- ;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;MISS;;DIFF;DIFF;OK;OK;OK;OK;OK;author: mtraynorarafferty <-> rafertya -|- title: Bibliometrics And A Culture Of Measurement <-> Bibliometrics And A Culture Of Measurement,Â -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: mtraynorarafferty <> 97mtraynorarafferty | title: Bibliometrics And A Culture Of Measurement <> ÂBibliometrics And A Culture Of Measurement,Â Journal Of Advanced | journal: Journal Of Advanced Nursing <> Nursing | pages: 167-168 <> 167-168,0309-2402.10.1046/j.1365-2648.2001.02017.x | volume: 36 <> vol.36,no.2,issn | 
698;ieee;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;DIFF;OK;OK;OK;OK;OK;NONE;NONE;NONE;title: Scholarly Communication And Bibliometrics - Borgman,Cl <-> Scholarly Communication And Bibliometrics - Borgman, Cl -|- ;OK;OK;DIFF;OK;OK;OK;MISS;OK;NONE;NONE;NONE;title: Scholarly Communication And Bibliometrics - Borgman,Cl <-> Scholarly Communication And Bibliometrics - Borgman -|- ;OK;DIFF;DIFF;OK;OK;OK;OK;title: Scholarly Communication And Bibliometrics - Borgman,Cl <-> Scholarly Communication And Bibliometrics - Borgman -|- journal: Journal Of Documentation <-> Â Journal Of Documentation -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: sharter <> 98sharter | title: Scholarly Communication And Bibliometrics - Borgman,Cl <> ÂScholarly Communication And Bibliometrics - Borgman,Cl,Â | pages: 333-336 <> 333-336,0022-0418 | volume: 48 <> vol.48,no.3 | 
699;ieee;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;DIFF;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;author: cgumpenbergermwielandjgorraiz <-> cgumpenbergermwieland -|- ;DIFF;DIFF;MISS;OK;OK;OK;OK;author: cgumpenbergermwielandjgorraiz <-> gorraizj -|- title: Bibliometrics And Libraries - A Promising Liaison <-> Bibliometrics And Libraries - A Promising Liaison,Â Zeitschrift Fur Bibliothekswesen Und Bibliographie -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: cgumpenbergermwielandjgorraiz <> mwieland99cgumpenbergerjgorraiz | title: Bibliometrics And Libraries - A Promising Liaison <> ÂBibliometrics And Libraries - A Promising Liaison,Â Zeitschrift Fur Bibliothekswesen | journal: Zeitschrift Fur Bibliothekswesen Und Bibliographie <> Und Bibliographie | pages: 247-250 <> 247-250,0044-2380 | volume: 61 <> vol.61,no.4-5 | 
700;ieee;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;MISS;OK;OK;OK;OK;author: rualvaradocrestrepoarango <-> iberoamericanadecienciadainformacao -|- title: Brazilian Bibliometrics: Diffusion Of Its Literature <-> Brazilian Bibliometrics -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: rualvaradocrestrepoarango <> 100rualvaradocrestrepoarango | title: Brazilian Bibliometrics: Diffusion Of Its Literature <> ÂBrazilian Bibliometrics: Diffusion Of Its Literature,Â Revista Ibero-Americana De | journal: Revista Ibero-Americana De Ciencia Da Informacao <> Ciencia Da Informacao | pages: 200-222 <> 200-222,1983-5213.doi:10.26512/rici.v13.n1.2020.27922 | volume: 13 <> vol.13,no.1,issn | 
701;mla;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;DIFF;DIFF;OK;OK;OK;OK;NONE;author: fnarinjkmoll <-> narinf -|- title: Bibliometrics <-> Jk Moll. ÂBibliometricsâ -|- ;OK;DIFF;DIFF;OK;OK;DIFF;NONE;title: Bibliometrics <> ÂBibliometricsâ. Annual Review | journal: Annual Review Of Information Science And Technology <> Science And Technology | volume: 12 <> vol.12 | 
702;mla;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;DIFF;DIFF;OK;OK;author: pauljrklimo <-> klimo -|- title: Bibliometrics <-> Bibliometricsâ -|- year: 2016 <-> 2015 -|- pages: 877-878 <-> 877-78 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: pauljrklimo <> etalpauljrklimo | title: Bibliometrics <> ÂBibliometricsâ. Journal | journal: Journal Of Neurosurgery <> Of Neurosurgery | pages: 877-878 <> 877-878.doi:10.3171/2015.7.JNS151647 | volume: 124 <> vol.124,no.3 | 
703;mla;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;DIFF;OK;OK;MISS;OK;OK;NONE;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> book -|- ;DIFF;DIFF;OK;OK;DIFF;OK;NONE;author: hdwhitekwmccain <-> hd -|- title: Bibliometrics <-> Kw Mccain. ÂBibliometricsâ -|- pages: 119-186 <-> 119-86 -|- ;DIFF;MISS;DIFF;OK;OK;DIFF;NONE;author: hdwhitekwmccain <> hdwhitekwmccainâbibliometricsâannual | journal: Annual Review Of Information Science And Technology <> Review Of Information Science And Technology | volume: 24 <> vol.24 | 
704;mla;0;article;1;1;1;1;0;1;1;0;0;0;OK;OK;OK;OK;OK;NONE;OK;OK;NONE;NONE;NONE;;DIFF;OK;OK;MISS;OK;ADDED;MISS;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> book -|- ;DIFF;DIFF;MISS;OK;OK;NONE;OK;author: friedrichnietzsche <-> exercerlarevuefrancophonedemedecinegenerale -|- title: Bibliometrics Journey <-> Bibliometrics Journeyâ -|- ;DIFF;DIFF;DIFF;OK;OK;ADDED;NONE;author: friedrichnietzsche <> fâjnietzsche | title: Bibliometrics Journey <> Exercer-La | journal: Exercer-La Revue Francophone De Medecine Generale <> Medecine Generale | 
705;mla;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;OK;OK;OK;DIFF;DIFF;OK;NONE;OK;NONE;NONE;NONE;journal: Annual Review Of Information Science And Technology <-> Annals Of Information Science And Technology -|- year: 2010 <-> 2010doi=10.1080/14759319.2010.514136 -|- ;DIFF;DIFF;OK;OK;OK;OK;NONE;author: michaeljkurtzjohanbollen <-> kurtzmichaelj -|- title: Usage Bibliometrics <-> Usage Bibliometricsâ -|- ;OK;DIFF;DIFF;OK;OK;DIFF;NONE;title: Usage Bibliometrics <> ÂUsage Bibliometricsâ. Annual Review Of Information | journal: Annual Review Of Information Science And Technology <> Science And Technology | volume: 44 <> vol.44 | 
706;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;ADDED;;DIFF;MISS;OK;MISS;OK;OK;OK;author: chdavis <-> davis -|- ;DIFF;MISS;OK;OK;DIFF;DIFF;NONE;author: chdavis <> câfdavis | pages: 3 <>  | volume: 30 <> vol.30,no.1,3 | 
707;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;OK;OK;MISS;OK;OK;MISS;OK;NONE;NONE;ADDED;ENTRYTYPE: article <-> inproceedings -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: michaelczolkosshettwer <-> czolkosshettwer -|- title: Handbook Bibliometrics <-> Handbook Bibliometricsâ -|- pages: 171-173 <-> 171-73 -|- ;OK;DIFF;DIFF;OK;OK;DIFF;NONE;title: Handbook Bibliometrics <> ÂHandbook Bibliometricsâ. Zeitschrift Fur | journal: Zeitschrift Fur Bibliothekswesen Und Bibliographie <> Bibliothekswesen Und Bibliographie | volume: 69 <> vol.69,no.3 | 
708;mla;1;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;DIFF;OK;OK;OK;OK;MISS;OK;NONE;NONE;ADDED;author: christopherslozano <-> etalchristopherslozano -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: christopherslozano <-> lozano -|- title: Bibliometrics Response <-> Bibliometrics Responseâ -|- pages: 878-879 <-> 878-79 -|- ;DIFF;DIFF;DIFF;OK;OK;DIFF;NONE;author: christopherslozano <> etalchristopherslozano | title: Bibliometrics Response <> ÂBibliometrics Responseâ. Journal | journal: Journal Of Neurosurgery <> Of Neurosurgery | volume: 124 <> vol.124,no.3 | 
