;;;Bibtex_orig;;;;;;;;;;;ChatGPT;;;;;;;;;;;;Llama;;;;;;;;;;;;CERMINE;;;;;;;;Neural ParsCit
lnum;style;et al.;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;au;ti;jo;ye;pa;vo;nu;description;au;ti;jo;ye;pa;vo;bo;description
743;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: mkunz <-> aboutmetricsofbibliometrics -|- title: Aboutmetricsofbibliometrics <-> Â -|- pages: 193-196 <-> 193-96 -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: mkunz <> mâmobjokunz | journal: Journalofchemicalinformationandcomputersciences <> Chemicalinformationandcomputersciences | pages: 193-196 <> 193-196.doi:10.1021/ci00012a002 | volume: 33 <> vol.33,no.2 | 
744;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;OK;OK;OK;author: mbline <-> line -|- title: Theimportanceofbibliometrics <-> Theimportanceofbibliometricsâ -|- ;DIFF;DIFF;DIFF;OK;OK;DIFF;NONE;author: mbline <> mâline | title: Theimportanceofbibliometrics <> Importance | journal: Libraryjournal <> OfbibliometricsâLibraryjournal | volume: 112 <> vol.112,no.18 | 
745;mla;0;article;1;1;1;1;1;1;0;0;0;1;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;ADDED;OK;OK;author: grantlewison <-> lewison -|- title: Preparationofbibliometricspapers <-> Preparationofbibliometricspapersâ -|- ;OK;DIFF;DIFF;OK;ADDED;DIFF;NONE;title: Preparationofbibliometricspapers <> ÂPreparationofbibliometricspapersâAnais | journal: Anaisdaacademiabrasileiradeciencias <> Daacademiabrasileiradeciencias | volume: 92 <> vol.92,no.3 | 
746;mla;1;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;MISS;OK;MISS;MISS;OK;NONE;NONE;ADDED;;DIFF;DIFF;OK;MISS;MISS;OK;OK;author: evaheinrich <-> eva -|- title: Ajetbibliometricsandlicensing <-> Ajetbibliometricsandlicensingâ -|- ;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: evaheinrich <> etalevaheinrich | title: Ajetbibliometricsandlicensing <> ÂAjetbibliometricsandlicensingâAustralasian | journal: Australasianjournalofeducationaltechnology <> Journalofeducationaltechnology | year: 2019 <> 2019,I-IV | pages: I-IV <>  | volume: 35 <> vol.35,no.1 | 
747;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;DIFF;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;author: glennehunt <-> gehunt -|- ;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;OK;OK;OK;author: glennehunt <-> hunt -|- title: Makingsenseofbibliometrics <-> Makingsenseofbibliometricsâ -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Makingsenseofbibliometrics <> ÂMakingsenseofbibliometricsâ | pages: 80-81 <> 80-81.doi:10.1111/j.1601-5215.2011.00534.x | volume: 23 <> vol.23,no.2 | 
748;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;DIFF;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;author: rnbroadus <-> rbroadus -|- ;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: rnbroadus <-> broadus -|- title: Earlyapproachestobibliometrics <-> Earlyapproachestobibliometricsâ -|- pages: 127-129 <-> 127-29 -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;"author: rnbroadus <> râatbjobroadus | journal: Journaloftheamericansocietyforinformationscience <> Theamericansocietyforinformationscience | pages: 127-129 <> 127-129.doi:10.1002/(SICI)1097-4571(198703)38:2â¨127::AID-ASI6â©3.0.CO;2-K | volume: 38 <> vol.38,no.2 | "
749;mla;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;MISS;DIFF;MISS;DIFF;OK;OK;author: janemrussell <-> jane -|- journal: Transinformacao <-> InternationalseminaronbibliometricsâTransinformacao -|- pages: 227-228 <-> 227-28 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: janemrussell <> etaljanemrussell | title: Internationalseminaronbibliometrics <> ÂInternationalseminaronbibliometricsâ | pages: 227-228 <> 227-228.doi:10.1590/0103-3786201400030001a | volume: 26 <> vol.26,no.3 | 
750;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;DIFF;doi: 10.1108/EUM0000000007123 <-> 10.1108/EUM000000007123 -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: bcronin <-> croninb -|- title: Semioticsandevaluativebibliometrics <-> Semioticsandevaluativebibliometricsâ -|- pages: 440-453 <-> 440-53 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Semioticsandevaluativebibliometrics <> ÂSemioticsandevaluativebibliometricsâ | pages: 440-453 <> 440-453.doi:10.1108/EUM0000000007123 | volume: 56 <> vol.56,no.4 | 
751;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;DIFF;OK;OK;MISS;OK;NONE;NONE;ADDED;journal: Journaloftheamericansocietyforinformationscience <-> Journaloftheamericansocietyforinformationscienceandtechnology -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: kwmccain <-> mccainkw -|- title: Dictionaryofbibliometricsresponse <-> Dictionaryofbibliometricsresponseâ -|- pages: 480-481 <-> 480-81 -|- ;OK;DIFF;DIFF;OK;OK;DIFF;NONE;title: Dictionaryofbibliometricsresponse <> ÂDictionaryofbibliometricsresponseâJournal | journal: Journaloftheamericansocietyforinformationscience <> Oftheamericansocietyforinformationscience | volume: 48 <> vol.48,no.5 | 
752;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;DIFF;OK;OK;OK;NONE;NONE;NONE;year: 1969 <-> 1969doi=10.1007/s11192-016-1885-6 -|- ;DIFF;DIFF;OK;MISS;MISS;OK;OK;author: apritchard <-> pritcharda -|- title: Statisticalbibliographyorbibliometrics <-> Statisticalbibliographyorbibliometricsâ -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Statisticalbibliographyorbibliometrics <> ÂStatisticalbibliographyorbibliometricsâ | pages: 348+ <> 348 | volume: 25 <> vol.25,no.4 | 
753;mla;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;OK;MISS;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> book -|- ;DIFF;DIFF;OK;OK;DIFF;OK;OK;author: arzutugceguler <-> informetrics -|- title: Scientificworkflowsforbibliometrics <-> Scientificworkflowsforbibliometricsâ -|- pages: 385-398 <-> 385-98 -|- ;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: arzutugceguler <> etalarzutugceguler | title: Scientificworkflowsforbibliometrics <> ÂScientificworkflowsforbibliometricsâScientometrics | journal: Scientometrics <> Jun | year: 2016 <> 2016,29-JUL2015 | pages: 385-398 <> 385-398.doi:10.1007/s11192-016-1885-6 | volume: 107 <> vol.107,no.2,04 | 
754;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;DIFF;OK;OK;DIFF;OK;OK;DIFF;NONE;NONE;NONE;author: ccamposflredondo <-> ccamposfredondo -|- year: 1991 <-> 1991doi=10.1007/s11192-016-1885-6 -|- pages: 303-304 <-> 303u2013304 -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: ccamposflredondo <-> camposc -|- title: Bibliometricsandclinicalchemistry <-> ÂBibliometricsandclinicalchemistryâ -|- pages: 303-304 <-> 303-04 -|- ;DIFF;DIFF;OK;OK;OK;DIFF;NONE;author: ccamposflredondo <> ccamposfl | title: Bibliometricsandclinicalchemistry <> RedondoâBibliometricsandclinicalchemistryâ | volume: 37 <> vol.37,no.2 | 
755;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;MISS;OK;OK;OK;author: ganganprathap <-> prathap -|- title: Introductiontobibliometricsandscientometrics <-> Introductiontobibliometricsandscientometricsâ -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Introductiontobibliometricsandscientometrics <> ÂIntroductiontobibliometricsandscientometricsâAnnals | journal: Annalsoflibraryandinformationstudies <> Oflibraryandinformationstudies | pages: 327 <> 327.doi:10.56042/alis.v69i4.69731 | volume: 69 <> vol.69,no.4 | 
756;mla;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;author: fnarin <-> feanarin -|- ;DIFF;DIFF;DIFF;MISS;OK;OK;OK;author: fnarin <-> narin -|- title: Bibliometricstheorypracticeandproblems <-> Practiceandproblemsâ -|- journal: Evaluationreview <-> Bibliometricstheory -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: fnarin <> etalfnarin | title: Bibliometricstheorypracticeandproblems <> ÂBibliometricstheorypractice | journal: Evaluationreview <> AndproblemsâEvaluationreview | pages: 65-76 <> 65-76.doi:10.1177/0193841X9401800107 | volume: 18 <> vol.18,no.1 | 
757;mla;0;article;1;1;1;1;1;1;0;0;0;1;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;OK;ADDED;NONE;NONE;OK;;DIFF;DIFF;OK;OK;NONE;OK;OK;author: danieljhicks <-> hicks -|- title: Bibliometricsforsocialvalidation <-> Bibliometricsforsocialvalidationâ -|- ;OK;DIFF;OK;OK;ADDED;DIFF;NONE;title: Bibliometricsforsocialvalidation <> ÂBibliometricsforsocialvalidationâ | volume: 11 <> vol.11,no.12 | 
758;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;DIFF;OK;DIFF;DIFF;OK;OK;author: rsdaniel <-> daniel -|- title: Bibliometricsandscholarlyimpact <-> Bibliometricsandscholarlyimpactâ -|- year: 1979 <-> 34 -|- pages: 725-726 <-> 725-26 -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: rsdaniel <> râasdaniel | journal: Americanpsychologist <> ImpactâAmericanpsychologist | pages: 725-726 <> 725-726.doi:10.1037/0003-066X.34.8.725 | volume: 34 <> vol.34,no.8 | 
759;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;MISS;OK;MISS;DIFF;OK;OK;author: davidzimmer <-> zimmer -|- pages: 388-389 <-> 388-89 -|- ;OK;DIFF;DIFF;OK;OK;DIFF;NONE;title: Bibliometricssimpleunderstandablecomprehensible <> ÂBibliometricssimpleunderstandablecomprehensibleâZeitschrift | journal: Zeitschriftfurbibliothekswesenundbibliographie <> Furbibliothekswesenundbibliographie | volume: 61 <> vol.61,no.6 | 
760;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;DIFF;"doi: 10.1002/(SICI)1097-4571(199001)41:1<70::AID-ASI8>3.0.CO;2-J <-> 10.1002/(SICI)1097-4571(199001)41:1â¨70::AID-ASI8â©3.0.CO;2-J -|- ";OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;DIFF;"doi: 10.1002/(SICI)1097-4571(199001)41:1<70::AID-ASI8>3.0.CO;2-J <-> 10.1002/(SICI)1097-4571(199001)41:1u276f70::AID-ASI8u27e93.0.CO;2-J -|- ";DIFF;DIFF;OK;MISS;OK;OK;OK;author: jpmclain <-> mclainjp -|- title: Bibliometricstoolboxbrooksta <-> Bibliometricstoolboxbrookstaâ -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;"author: jpmclain <> taâjournaljâtbmclain | journal: Journaloftheamericansocietyforinformationscience <> Oftheamericansocietyforinformationscience | pages: 70-71 <> 70-71.doi:10.1002/(SICI)1097-4571(199001)41:1â¨70::AID-ASI8â©3.0.CO;2-J | volume: 41 <> vol.41,no.1 | "
761;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;DIFF;doi: 10.1162/qss_a_00012 <-> 10.1162/qssa00012 -|- ;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;DIFF;doi: 10.1162/qss_a_00012 <-> 10.1162/qssa00012 -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: lutzbornmann <-> bornmann -|- title: Bibliometricsbaseddecisiontreesbbdtsbasedonbibliometricsbasedheuristicsbbhsvisualizedguidelinesfortheuseofbibliometricsinresearchevaluation <-> Bibliometricsbaseddecisiontreesbbdtsbasedonbibliometricsbasedheuristicsbbhs -|- pages: 171-182 <-> 171-82 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Bibliometricsbaseddecisiontreesbbdtsbasedonbibliometricsbasedheuristicsbbhsvisualizedguidelinesfortheuseofbibliometricsinresearchevaluation <> ÂBibliometricsbaseddecisiontreesbbdtsbasedonbibliometricsbasedheuristicsbbhsvisualizedguidelinesfortheuseofbibliometricsinresearchevaluationâ | pages: 171-182 <> 171-182.doi:10.1162/qssa00012 | volume: 1 <> vol.1,no.1 | 
762;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;OK;OK;OK;OK;author: muratyilmaz <-> yilmaz -|- title: Acriticalviewonbibliometrics <-> Acriticalviewonbibliometricsâ -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Acriticalviewonbibliometrics <> ÂAcriticalviewonbibliometricsâ | pages: 43-49 <> 43-49.doi:10.24146/tkd.2019.47 | volume: 33 <> vol.33,no.1 | 
763;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;OK;DIFF;OK;OK;author: errolcfriedberg <-> friedberg -|- title: Acloserlookatbibliometrics <-> ÂAcloserlookatbibliometricsâ -|- pages: 1018-1020 <-> 1018-20 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Acloserlookatbibliometrics <> ÂAcloserlookatbibliometricsâ | pages: 1018-1020 <> 1018-1020.doi:10.1016/j.dnarep.2010.07.010 | volume: 9 <> vol.9,no.10 | 
764;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;ADDED;;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: qburrell <-> burrellq -|- title: Dictionaryofbibliometricsdiodatov <-> Dictionaryofbibliometricsdiodatovâ -|- pages: 448-450 <-> 448-50 -|- ;OK;DIFF;OK;OK;OK;DIFF;NONE;title: Dictionaryofbibliometricsdiodatov <> ÂDictionaryofbibliometricsdiodatovâ | volume: 51 <> vol.51,no.4 | 
765;mla;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: christosstefanis <-> christos -|- title: Terroirinviewofbibliometrics <-> Terroirinviewofbibliometricsâ -|- pages: 956-979 <-> 956-79 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: christosstefanis <> etalchristosstefanis | title: Terroirinviewofbibliometrics <> ÂTerroirinviewofbibliometricsâ | pages: 956-979 <> 956-979.doi:10.3390/stats6040060 | volume: 6 <> vol.6,no.4 | 
766;mla;0;article;1;1;1;1;0;1;1;0;0;0;OK;OK;OK;OK;OK;NONE;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;OK;ADDED;MISS;OK;NONE;NONE;ADDED;;DIFF;DIFF;MISS;MISS;OK;NONE;OK;author: kristinaborgoyakovaandreyzemskov <-> borgoyakova -|- title: Bibliometricsandhuntingthepredators <-> BibliometricsandhuntingthepredatorsâNauchnyeitekhnicheskiebibliotekiscientificandtechnicallibraries -|- ;OK;DIFF;DIFF;OK;OK;ADDED;NONE;title: Bibliometricsandhuntingthepredators <> ÂBibliometricsandhuntingthepredatorsâ | journal: Nauchnyeitekhnicheskiebibliotekiscientificandtechnicallibraries <> Technicallibraries | 
767;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;OK;OK;OK;DIFF;author: judithkamalskiandrewkirby <-> si -|- title: Bibliometricsandurbanknowledgetransfer <-> Bibliometricsandurbanknowledgetransferâ -|- number: 2,SI <-> 2 -|- ;OK;DIFF;OK;MISS;DIFF;DIFF;NONE;title: Bibliometricsandurbanknowledgetransfer <> ÂBibliometricsandurbanknowledgetransferâ | pages: S3-S8 <> doi:10.1016/j.cities.2012.06.012 | volume: 29 <> vol.29,no.2,SI,2012,S3-S8 | 
768;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;OK;DIFF;OK;DIFF;author: bcperitz <-> peritz -|- title: Abradforddistributionforbibliometrics <-> Abradforddistributionforbibliometricsâ -|- pages: 323-329 <-> 323-29 -|- number: 5-6 <-> nos -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: bcperitz <> bâperitz | title: Abradforddistributionforbibliometrics <> Bradforddistribution | journal: Scientometrics <> ForbibliometricsâScientometrics | pages: 323-329 <> 323-329.doi:10.1007/BF02020148 | volume: 18 <> vol.18,no.5-6 | 
769;mla;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;DIFF;"doi: 10.3152/095820210X516560; <-> 10.3152/095820210X516560 -|- ";OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;OK;DIFF;OK;DIFF;author: antonjnederhof <-> si -|- title: Anthonyvanraanandbibliometrics <-> Anthonyvanraanandbibliometricsâ -|- pages: 158-160 <-> 158-60 -|- number: 3,SI <-> 3 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: antonjnederhof <> etalantonjnederhof | title: Anthonyvanraanandbibliometrics <> ÂAnthonyvanraanandbibliometricsâResearch | journal: Researchevaluation <> Evaluation | pages: 158-160 <> 158-160.doi:10.3152/095820210X516560 | volume: 19 <> vol.19,no.3,SI | 
770;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;MISS;OK;OK;OK;author: abdalsamadkeramatfarhosseinamirkhani <-> keramatfar -|- title: Bibliometricsofsentimentanalysisliterature <-> Bibliometricsofsentimentanalysisliteratureâ -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Bibliometricsofsentimentanalysisliterature <> ÂBibliometricsofsentimentanalysisliteratureâ | pages: 3-15 <> 3-15.doi:10.1177/0165551518761013 | volume: 45 <> vol.45,no.1 | 
771;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;MISS;OK;OK;OK;author: ianmjohnson <-> johnson -|- title: Bibliometricsandthebraindead <-> ÂBibliometricsandthebraindeadâ -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Bibliometricsandthebraindead <> ÂBibliometricsandthebraindeadâ | pages: 92-93 <> 92-93.doi:10.1177/0266666911404012 | volume: 27 <> vol.27,no.2 | 
772;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;DIFF;OK;OK;OK;author: peterbrimblecombecarlotamgrossi <-> grossi -|- title: Thebibliometricsofatmosphericenvironment <-> Thebibliometricsofatmosphericenvironmentâ -|- year: 2009 <-> 2008 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Thebibliometricsofatmosphericenvironment <> ÂThebibliometricsofatmosphericenvironmentâ | pages: 9-12 <> 9-12.doi:10.1016/j.atmosenv.2008.09.037 | volume: 43 <> vol.43,no.1 | 
773;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: rtodorovwglaenzel <> rtodorovuiwglaenzelonandsystems | title: Computerbibliometricsforjournalclassification <> ÂComputerbibliometricsforjournalclassificationâColloquium | journal: Informationprocessingmanagement <> Informationprocessingmanagementbordeauxbordeauxfrance | year: 1990 <> 1990,1988 | pages: 673-680 <> 673-680.doi:10.1016/0306-4573(90)90109-F | volume: 26 <> vol.26,no.5,NOV24-25 | 
774;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;OK;DIFF;OK;DIFF;DIFF;DIFF;NONE;title: Databibliometricsmetricsbeforenorms <> ÂDatabibliometricsmetricsbeforenormsâ | year: 2017 <> 2017,2017-0008 | pages: 428-435 <> 428-435.doi:10.1108/OIR-01 | volume: 41 <> vol.41,no.3 | 
775;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: philippebeaufils <> pâbeaufils | title: Bibliometricswhytalkaboutthat <> WhytalkaboutthatâOrthopaedicstraumatologysurgery | journal: Orthopaedicstraumatologysurgeryresearch <> Research | pages: 1423-1424 <> 1423-1424.doi:10.1016/j.ostr.2019.10.001 | volume: 105 <> vol.105,no.8 | 
776;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Ontheoriginsofbibliometrics <> ÂOntheoriginsofbibliometricsâ | pages: 109-133 <> 109-133.doi:10.1007/s11192-006-0086-0 | volume: 68 <> vol.68,no.1 | 
777;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;DIFF;doi: 10.1300/J010v41n03_07 <-> 10.1300/J010v41n0307 -|- ;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Bibliometricsthebestavailableinformation <> ÂBibliometricsthebestavailableinformationâSocialwork | journal: Socialworkinhealthcare <> Inhealthcare | pages: 117-121 <> 117-121.doi:10.1300/J010v41n0307 | volume: 41 <> vol.41,no.3-4 | 
778;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;OK;pages: 373-379 <-> 373u2013379 -|- ;;;;;;;;Problem parsing;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Towardadefinitionofbibliometrics <> ÂTowardadefinition | journal: Scientometrics <> OfbibliometricsâScientometrics | pages: 373-379 <> 373-379.doi:10.1007/BF02016680 | volume: 12 <> vol.12,no.5-6 | 
779;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;DIFF;"doi: 10.1002/(SICI)1097-4571(199609)47:9<716::AID-ASI8>3.0.CO;2-V <-> 10.1002/(SICI)1097-4571(199609)47:9â¨716::AID-ASI8â©3.0.CO;2-V -|- ";OK;DIFF;DIFF;DIFF;MISS;DIFF;MISS;DIFF;NONE;NONE;DIFF;"author: kwmccain <-> gpallis -|- title: Dictionaryofbibliometricsdiodatov <-> Alookatthebibliometrics -|- journal: Journaloftheamericansocietyforinformationscience <-> Ieeeinternetcomputing -|- volume: 47 <-> 23 -|- pages: 716-717 <-> 5u20137 -|- doi: 10.1002/(SICI)1097-4571(199609)47:9<716::AID-ASI8>3.0.CO;2-V <-> 10.1109/MIC.2019.2931020 -|- ";;;;;;;;Problem parsing;OK;DIFF;OK;OK;DIFF;DIFF;NONE;"title: Dictionaryofbibliometricsdiodatov <> ÂDictionaryofbibliometricsdiodatovâ | pages: 716-717 <> 716-717.doi:10.1002/(SICI)1097-4571(199609)47:9â¨716::AID-ASI8â©3.0.CO;2-V | volume: 47 <> vol.47,no.9 | "
780;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;OK;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;OK;DIFF;OK;MISS;DIFF;DIFF;NONE;title: Alookatthebibliometrics <> ÂAlookatthebibliometricsâ | pages: 5-7 <> 5-7.doi:10.1109/MIC.2019.2931020 | volume: 23 <> vol.23,no.4,2019 | 
781;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;OK;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Bibliometricsinandbeyondresearchevaluation <> ÂBibliometricsinandbeyondresearchevaluationâ | pages: 300-305 <> 300-305.doi:10.19132/1808-5245233.300-305 | volume: 23 <> vol.23,no.3 | 
